order_id,line_item_uid,item_name,quantity,base_price,gross_sales,total_money,modifier_name,modifier_price
DQ203cqfxIjgLpFpeIiC4m3eV,53007ed7-5a1c-439c-8bd2-97d37fd25f01,Bagel + Cream Cheese,1.0,4.0,4.0,4.32,,
DQ203cqfxIjgLpFpeIiC4m3eV,53007ed7-5a1c-439c-8bd2-97d37fd25f01,,,,,,Sesame,0.0
DQ203cqfxIjgLpFpeIiC4m3eV,53007ed7-5a1c-439c-8bd2-97d37fd25f01,,,,,,Toasted,0.0
ZD2aJXeA5teWAdkrLM0ahp8eV,629c35af-b74a-40d3-8847-6b0ee9daad15,Iced Chai Latte,1.0,5.75,6.25,6.75,,
ZD2aJXeA5teWAdkrLM0ahp8eV,629c35af-b74a-40d3-8847-6b0ee9daad15,,,,,,Oat Milk,0.5
ZD2aJXeA5teWAdkrLM0ahp8eV,6e63d3be-856d-4c98-875f-549eb7dcc783,Knead Donut,1.0,4.5,4.5,4.86,,
3y6U95j2OzT2hjYwGzJkjtheV,c07d73ce-774e-47eb-826d-0dc8706a39ef,Iced Chai Latte,1.0,5.75,5.75,6.21,,
HigT4NU4hUs2swRueZsvYlheV,82e4c6ae-7aca-4213-bf51-85b61e6a1b89,Mocha,1.0,5.25,5.25,5.67,,
Ntiya6PK6sIT6AjQkgIufJkeV,212750c8-19f1-4774-9bac-29fc64e33b3f,Caramello,1.0,5.5,5.5,5.94,,
Bno3xVFEO99wBEFE2iiMcLleV,aeae0f1c-2a5d-43a3-9eb7-ad14ef09d088,Coffee Milk,1.0,4.6,4.6,4.96,,
Bno3xVFEO99wBEFE2iiMcLleV,8cb37364-a23c-452b-a3c1-ef79adef4ebb,Coffee,1.0,2.75,2.75,2.97,,
vkhaPeFwxySxkQhl6KrK3K9eV,b6549f99-0869-4475-9c0a-2d844207a15e,Bagel + Cream Cheese,1.0,4.0,4.0,4.32,,
vkhaPeFwxySxkQhl6KrK3K9eV,b6549f99-0869-4475-9c0a-2d844207a15e,,,,,,Plain,0.0
vkhaPeFwxySxkQhl6KrK3K9eV,b6549f99-0869-4475-9c0a-2d844207a15e,,,,,,Toasted,0.0
vkhaPeFwxySxkQhl6KrK3K9eV,9c935184-1ee5-4728-b295-bacc33a2f439,Iced Caramello,1.0,6.25,6.25,6.75,,
vkhaPeFwxySxkQhl6KrK3K9eV,70282eb8-f923-44f1-b7b7-ac9cc2622fe7,Cookie,1.0,3.5,3.5,3.78,,
vkhaPeFwxySxkQhl6KrK3K9eV,dabebfd3-801f-4497-8420-b1b9c4c21d8c,Winter Specials '23-24 ICED,1.0,6.75,6.75,7.29,,
vkhaPeFwxySxkQhl6KrK3K9eV,dabebfd3-801f-4497-8420-b1b9c4c21d8c,,,,,,Salted Caramel Praline,0.0
X49Y9pycTyysm12Lh9M4GTleV,dad3f488-e099-4a96-96f4-3a3f2c8b57eb,Winter Specials '23-24 ICED,1.0,7.75,8.25,8.91,,
X49Y9pycTyysm12Lh9M4GTleV,dad3f488-e099-4a96-96f4-3a3f2c8b57eb,,,,,,Salted Caramel Praline,0.0
X49Y9pycTyysm12Lh9M4GTleV,dad3f488-e099-4a96-96f4-3a3f2c8b57eb,,,,,,Oat Milk,0.5
3m2LkrzNzZZcF4Be7MFWna7eV,1a068c8b-4167-450a-b3d0-3160819e92b8,Latte,1.0,5.25,6.75,7.29,,
3m2LkrzNzZZcF4Be7MFWna7eV,1a068c8b-4167-450a-b3d0-3160819e92b8,,,,,,Flavored Syrup,1.0
3m2LkrzNzZZcF4Be7MFWna7eV,1a068c8b-4167-450a-b3d0-3160819e92b8,,,,,,Almond Milk,0.5
Tsky1wUWCKaHAtIpiMZGrKAfV,577f3c60-4b1d-42ce-b823-f46235ca94c5,Bagel + Cream Cheese,1.0,4.0,4.0,4.32,,
Tsky1wUWCKaHAtIpiMZGrKAfV,577f3c60-4b1d-42ce-b823-f46235ca94c5,,,,,,Plain,0.0
Tsky1wUWCKaHAtIpiMZGrKAfV,577f3c60-4b1d-42ce-b823-f46235ca94c5,,,,,,Toasted,0.0
DCXK0INgKx7XJaZYsbQrGFxeV,11633ac9-432c-4905-a70b-c6c8a0e7490a,Iced Matcha,1.0,5.5,6.0,6.48,,
DCXK0INgKx7XJaZYsbQrGFxeV,11633ac9-432c-4905-a70b-c6c8a0e7490a,,,,,,Oat Milk,0.5
DCXK0INgKx7XJaZYsbQrGFxeV,bd794beb-5438-47f5-a3cd-7ab327f4781e,Croissant,1.0,3.5,3.5,3.77,,
DCXK0INgKx7XJaZYsbQrGFxeV,8335ed2c-a455-4fe9-827a-e982389fdfe6,Knead Donut,1.0,4.5,4.5,4.87,,
DCXK0INgKx7XJaZYsbQrGFxeV,d466e515-39cb-4161-b243-50f49cdda2d8,Hot Choc,1.0,4.0,5.0,5.4,,
DCXK0INgKx7XJaZYsbQrGFxeV,d466e515-39cb-4161-b243-50f49cdda2d8,,,,,,Whipped Cream,1.0
DYo1IC8sMCPpBLDsZPcTpSzeV,BFC802DD-EC5C-4154-B2E8-18D632D276E0,Bagel + Cream Cheese,1.0,4.0,4.0,4.32,,
DYo1IC8sMCPpBLDsZPcTpSzeV,BFC802DD-EC5C-4154-B2E8-18D632D276E0,,,,,,Toasted,0.0
DYo1IC8sMCPpBLDsZPcTpSzeV,BFC802DD-EC5C-4154-B2E8-18D632D276E0,,,,,,Everything,0.0
DYo1IC8sMCPpBLDsZPcTpSzeV,0e2fdf24-660c-4980-84dd-2df8b0323d74,Iced White Lightning,1.0,6.25,6.25,6.75,,
1Tre6fhr3AiD9POak1Caji7eV,d14a0bf6-0445-4516-a1c8-923bedffffd1,Mocha,1.0,5.25,5.25,5.67,,
1Tre6fhr3AiD9POak1Caji7eV,32fbae98-5c81-4f41-a22d-95fdf511395f,Egg + Cheese,1.0,5.0,7.0,7.56,,
1Tre6fhr3AiD9POak1Caji7eV,32fbae98-5c81-4f41-a22d-95fdf511395f,,,,,,Croissant,0.0
1Tre6fhr3AiD9POak1Caji7eV,32fbae98-5c81-4f41-a22d-95fdf511395f,,,,,,Bacon,2.0
1Tre6fhr3AiD9POak1Caji7eV,32fbae98-5c81-4f41-a22d-95fdf511395f,,,,,,No Aioli,0.0
1Tre6fhr3AiD9POak1Caji7eV,32fbae98-5c81-4f41-a22d-95fdf511395f,,,,,,Toasted,0.0
1Tre6fhr3AiD9POak1Caji7eV,32fbae98-5c81-4f41-a22d-95fdf511395f,,,,,,Sub butter for aioli,0.0
1vrFjucXDTRwaNmRYDGS3zjeV,6b81fb47-6b40-4e06-9bdf-10185430ac5d,Bagels,1.0,2.2,8.2,8.86,,
1vrFjucXDTRwaNmRYDGS3zjeV,6b81fb47-6b40-4e06-9bdf-10185430ac5d,,,,,,Croissant,0.0
1vrFjucXDTRwaNmRYDGS3zjeV,6b81fb47-6b40-4e06-9bdf-10185430ac5d,,,,,,Toasted,0.0
1vrFjucXDTRwaNmRYDGS3zjeV,6b81fb47-6b40-4e06-9bdf-10185430ac5d,,,,,,Turkey,5.0
1vrFjucXDTRwaNmRYDGS3zjeV,6b81fb47-6b40-4e06-9bdf-10185430ac5d,,,,,,Cheddar,1.0
1vrFjucXDTRwaNmRYDGS3zjeV,d8feca6a-07dd-485f-b0c6-0b328e16d867,PecanBun,1.0,4.75,4.75,5.13,,
TwYhWbitf6H0E5G3J4pKT67eV,c8bf920a-81f1-4f56-aa46-f656051f07f8,Bottled Water,1.0,2.0,2.0,2.16,,
TwYhWbitf6H0E5G3J4pKT67eV,a1f65e1e-9fb4-4449-b26c-268d6f1c79e2,Candy Bar,1.0,2.25,2.25,2.43,,
pz0Tzt9veE4gKvcbITwhrvweV,d2a430a7-0cc8-4546-a6b7-18748130c8db,Hot Choc,1.0,4.5,5.5,5.94,,
pz0Tzt9veE4gKvcbITwhrvweV,d2a430a7-0cc8-4546-a6b7-18748130c8db,,,,,,Whipped Cream,1.0
Ly9qYAv2qMqGYyXiiRpPrnyeV,7a70855f-6cbc-4250-a088-7c3aaea22581,Bagel + Butter/EB,1.0,3.5,3.5,3.78,,
Ly9qYAv2qMqGYyXiiRpPrnyeV,7a70855f-6cbc-4250-a088-7c3aaea22581,,,,,,Everything,0.0
Ly9qYAv2qMqGYyXiiRpPrnyeV,7a70855f-6cbc-4250-a088-7c3aaea22581,,,,,,Toasted,0.0
Ly9qYAv2qMqGYyXiiRpPrnyeV,7a70855f-6cbc-4250-a088-7c3aaea22581,,,,,,Cut in quarters,0.0
jgmIxioOFsqR4WZPmJ5TeGmeV,a35ec728-2b61-4ef6-9241-e42148b0e604,Egg + Cheese,1.0,5.0,7.0,7.56,,
jgmIxioOFsqR4WZPmJ5TeGmeV,a35ec728-2b61-4ef6-9241-e42148b0e604,,,,,,Plain,0.0
jgmIxioOFsqR4WZPmJ5TeGmeV,a35ec728-2b61-4ef6-9241-e42148b0e604,,,,,,Bacon,2.0
jgmIxioOFsqR4WZPmJ5TeGmeV,a35ec728-2b61-4ef6-9241-e42148b0e604,,,,,,Toasted,0.0
NN2AgUAHPQAM16UnmE6kXi8eV,898cce2c-0dcc-415c-b36a-8d9254de7120,Iced Coffee,1.0,4.0,4.0,4.32,,
rG3e4SvrNaF5VQ8QeoGrr7ueV,b3fdd5a4-cc0b-4690-972f-99f4e48908e3,Iced Coffee,1.0,4.75,5.75,6.21,,
rG3e4SvrNaF5VQ8QeoGrr7ueV,b3fdd5a4-cc0b-4690-972f-99f4e48908e3,,,,,,Flavored Syrup,1.0
rG3e4SvrNaF5VQ8QeoGrr7ueV,4ef24d3a-a07d-4951-b87c-ff20cd24d1c0,Bagel + Chive CC,2.0,5.0,10.0,10.8,,
rG3e4SvrNaF5VQ8QeoGrr7ueV,4ef24d3a-a07d-4951-b87c-ff20cd24d1c0,,,,,,Plain,0.0
rG3e4SvrNaF5VQ8QeoGrr7ueV,4ef24d3a-a07d-4951-b87c-ff20cd24d1c0,,,,,,Toasted,0.0
9vJb89CXjjtuaZzr7UMl7YAfV,04265437-d54e-4fbb-8f7b-3479038aac72,Bagel + Cream Cheese,1.0,4.0,4.0,4.32,,
9vJb89CXjjtuaZzr7UMl7YAfV,04265437-d54e-4fbb-8f7b-3479038aac72,,,,,,Seeded,0.0
9vJb89CXjjtuaZzr7UMl7YAfV,04265437-d54e-4fbb-8f7b-3479038aac72,,,,,,Not Toasted,0.0
VPxkDwaaVh9Vgj4NWm9TnnweV,61a981ee-1030-4736-906d-4f4495b5c62b,Hibiscus Sprtz,1.0,4.0,4.0,4.32,,
NHfURXTLfPuCZjbiCxpF7l3eV,56d0ae7d-978e-4c9a-996d-d0891fd94265,Egg + Cheese,1.0,5.0,7.0,7.56,,
NHfURXTLfPuCZjbiCxpF7l3eV,56d0ae7d-978e-4c9a-996d-d0891fd94265,,,,,,Asiago,0.0
NHfURXTLfPuCZjbiCxpF7l3eV,56d0ae7d-978e-4c9a-996d-d0891fd94265,,,,,,Bacon,2.0
NHfURXTLfPuCZjbiCxpF7l3eV,56d0ae7d-978e-4c9a-996d-d0891fd94265,,,,,,Toasted,0.0
NHfURXTLfPuCZjbiCxpF7l3eV,be6bc734-a9da-4dcf-9fce-5357d331eab0,Iced Matcha,1.0,6.5,8.5,9.18,,
NHfURXTLfPuCZjbiCxpF7l3eV,be6bc734-a9da-4dcf-9fce-5357d331eab0,,,,,,Oat Milk,0.5
NHfURXTLfPuCZjbiCxpF7l3eV,be6bc734-a9da-4dcf-9fce-5357d331eab0,,,,,,Cold Foam,1.5
j8mnIWD1Myi2rnsGf6kB79ieV,f70611d2-e6f4-4d69-9fbb-28f5ba38fc33,Iced Chai Latte,1.0,5.75,6.25,6.75,,
j8mnIWD1Myi2rnsGf6kB79ieV,f70611d2-e6f4-4d69-9fbb-28f5ba38fc33,,,,,,Almond Milk,0.5
j8mnIWD1Myi2rnsGf6kB79ieV,6f7f6634-4379-435f-9099-062a00be930f,Choc Croissant,1.0,4.0,4.0,4.32,,
9N6i9OXupgGj6lu0xv2l3t9eV,42ba345c-79a3-49f8-8786-d93410cca037,Caramello,1.0,6.25,6.25,6.75,,
BPOCckgaRqYTkGKv1AwJCF9eV,7220cffe-0170-41fd-adc9-c12c5a465e04,Egg + Cheese,1.0,5.0,7.0,7.56,,
BPOCckgaRqYTkGKv1AwJCF9eV,7220cffe-0170-41fd-adc9-c12c5a465e04,,,,,,Plain,0.0
BPOCckgaRqYTkGKv1AwJCF9eV,7220cffe-0170-41fd-adc9-c12c5a465e04,,,,,,Vegan Sausage,2.0
BPOCckgaRqYTkGKv1AwJCF9eV,7220cffe-0170-41fd-adc9-c12c5a465e04,,,,,,Toasted,0.0
P8X3lo4jkw2C5dnusWCfaNoeV,1a20bf38-1eaa-46d1-b3ac-30c2d855ce8e,Knead Donut,1.0,4.5,4.5,4.86,,
1LbQu3TNHGCP4VbV1mmNqXteV,57c1ba3c-7dde-4efb-adb3-134ce89d3ee4,Hot Choc,1.0,5.0,6.0,6.48,,
1LbQu3TNHGCP4VbV1mmNqXteV,57c1ba3c-7dde-4efb-adb3-134ce89d3ee4,,,,,,Whipped Cream,1.0
1LbQu3TNHGCP4VbV1mmNqXteV,35ac542b-c4b6-46fc-bfbf-3d4f406163a3,CC + Avo,1.0,7.0,7.0,7.56,,
1LbQu3TNHGCP4VbV1mmNqXteV,35ac542b-c4b6-46fc-bfbf-3d4f406163a3,,,,,,Asiago,0.0
1LbQu3TNHGCP4VbV1mmNqXteV,35ac542b-c4b6-46fc-bfbf-3d4f406163a3,,,,,,Toasted,0.0
72TmWWEepoVJV84rmvaXQtveV,a7dbdd0b-a052-47f6-8405-41b2e6ab3b9b,Coffee,1.0,3.75,3.75,4.05,,
72TmWWEepoVJV84rmvaXQtveV,901a72c4-6e2b-4796-9bd5-0542a05f9aed,Knead Donut,1.0,4.5,4.5,4.86,,
TiXiJ3HCOPhqJ71hBzY9JhleV,f22d3556-5d94-4177-8a40-2c845ace30db,Bagel + Cream Cheese,1.0,4.0,4.0,4.32,,
TiXiJ3HCOPhqJ71hBzY9JhleV,f22d3556-5d94-4177-8a40-2c845ace30db,,,,,,Plain,0.0
TiXiJ3HCOPhqJ71hBzY9JhleV,f22d3556-5d94-4177-8a40-2c845ace30db,,,,,,Toasted,0.0
dl0fm60SImlYdWaoz0PgVkgeV,3c13a3ce-917b-4146-8d2c-d79ba7ea557a,Maple Latte,1.0,6.25,6.25,6.75,,
dl0fm60SImlYdWaoz0PgVkgeV,730635e1-1633-4c06-9592-a930099e58b9,Coffee Beans,1.0,15.0,15.0,16.2,,
dl0fm60SImlYdWaoz0PgVkgeV,e0115df5-49ea-4432-b022-2b806dc4bdba,Matcha Latte,1.0,5.5,6.0,6.48,,
dl0fm60SImlYdWaoz0PgVkgeV,e0115df5-49ea-4432-b022-2b806dc4bdba,,,,,,Oat Milk,0.5
nwbrxBJOeoQI8JaJaNRfGOreV,3700fa31-37da-4a48-97b7-0c49c3de683e,Coffee,1.0,3.75,3.75,4.05,,
74MYPdakYLcOYSrux5QDnUoeV,f6b7f9f9-1f74-4da7-bc73-293e910463d4,Knead Donut,2.0,4.5,9.0,9.72,,
74MYPdakYLcOYSrux5QDnUoeV,1bf02a1c-281c-4a2d-9de0-78222d295814,Cookie,1.0,3.5,3.5,3.78,,
74MYPdakYLcOYSrux5QDnUoeV,52cc455c-2a7a-4ebe-92fc-8b00857daa47,Coffee,1.0,3.25,3.25,3.51,,
lvjlgH4SyV8XvrJciC0QgqgeV,2d36a848-5101-4b80-a962-b50434914922,Lavender Latte,1.0,6.25,6.25,6.75,,
lvjlgH4SyV8XvrJciC0QgqgeV,e5f0d192-9418-40d1-9c7e-262422ba1ebe,Cinnamon Bun,1.0,5.5,5.5,5.94,,
jUOJOctxbM5QyLOyDEkuk38eV,3959e7ac-4d69-4817-b517-a0e85084df17,Choc Croissant,1.0,4.0,4.0,4.32,,
jUOJOctxbM5QyLOyDEkuk38eV,194f60af-8c28-442f-88ec-fe48d7fae225,Egg + Cheese,1.0,5.0,5.0,5.4,,
jUOJOctxbM5QyLOyDEkuk38eV,194f60af-8c28-442f-88ec-fe48d7fae225,,,,,,Croissant,0.0
jUOJOctxbM5QyLOyDEkuk38eV,194f60af-8c28-442f-88ec-fe48d7fae225,,,,,,No Aioli,0.0
jUOJOctxbM5QyLOyDEkuk38eV,194f60af-8c28-442f-88ec-fe48d7fae225,,,,,,Toasted,0.0
jUOJOctxbM5QyLOyDEkuk38eV,194f60af-8c28-442f-88ec-fe48d7fae225,,,,,,Sub butter for aioli,0.0
jUOJOctxbM5QyLOyDEkuk38eV,039ecc08-6ced-4c37-bdc4-840d683838f8,Iced Lavender Latte,1.0,7.25,7.75,8.37,,
jUOJOctxbM5QyLOyDEkuk38eV,039ecc08-6ced-4c37-bdc4-840d683838f8,,,,,,Oat Milk,0.5
jUOJOctxbM5QyLOyDEkuk38eV,5fa0a1c0-a366-497f-b87d-d75f2cb6b44f,Coffee,1.0,3.75,3.75,4.05,,
Ds8Ara2NVDDDDPSoarAHXpneV,34d700a1-de53-4152-a4eb-04b9db74f96d,Coffee,1.0,3.25,3.25,3.51,,
fEB2G0N90HhoxSsxrDJDds6eV,627825b2-ae8d-4db2-a3f4-9d0723dceb8c,Latte,1.0,5.25,6.75,7.29,,
fEB2G0N90HhoxSsxrDJDds6eV,627825b2-ae8d-4db2-a3f4-9d0723dceb8c,,,,,,Flavored Syrup,1.0
fEB2G0N90HhoxSsxrDJDds6eV,627825b2-ae8d-4db2-a3f4-9d0723dceb8c,,,,,,Oat Milk,0.5
fEB2G0N90HhoxSsxrDJDds6eV,2bb63314-6cab-4878-9b09-3d5300fb4784,Egg + Cheese,1.0,5.0,5.0,5.4,,
fEB2G0N90HhoxSsxrDJDds6eV,2bb63314-6cab-4878-9b09-3d5300fb4784,,,,,,English Muffin,0.0
fEB2G0N90HhoxSsxrDJDds6eV,2bb63314-6cab-4878-9b09-3d5300fb4784,,,,,,No Aioli,0.0
fEB2G0N90HhoxSsxrDJDds6eV,2bb63314-6cab-4878-9b09-3d5300fb4784,,,,,,Toasted,0.0
5DaMjJsWXtlIZrZZ40NOXgyeV,db3e6343-4e98-403f-ab4b-f696d4459f4a,1/2 Gal Iced Coffee,1.0,14.0,14.0,15.12,,
ZBFciBgJR4QCyV6gUYKuZh0eV,ec13e9b4-f83f-491f-bac7-d2ef990e45f3,Egg + Cheese,1.0,5.0,7.0,7.56,,
ZBFciBgJR4QCyV6gUYKuZh0eV,ec13e9b4-f83f-491f-bac7-d2ef990e45f3,,,,,,Everything,0.0
ZBFciBgJR4QCyV6gUYKuZh0eV,ec13e9b4-f83f-491f-bac7-d2ef990e45f3,,,,,,Bacon,2.0
ZBFciBgJR4QCyV6gUYKuZh0eV,ec13e9b4-f83f-491f-bac7-d2ef990e45f3,,,,,,Toasted,0.0
NBStK891NZDYcSdmhCFMmOheV,cdd015fc-a8ab-4ccf-8c7c-29f5ca82afb8,Cookie,1.0,3.5,3.5,3.78,,
BDWTHnGJ5oG5hjaMxhA49oieV,2c5fb0bb-7af6-4084-a87a-35e0d7a2a567,Egg + Cheese,1.0,5.0,7.0,7.56,,
BDWTHnGJ5oG5hjaMxhA49oieV,2c5fb0bb-7af6-4084-a87a-35e0d7a2a567,,,,,,Asiago,0.0
BDWTHnGJ5oG5hjaMxhA49oieV,2c5fb0bb-7af6-4084-a87a-35e0d7a2a567,,,,,,Bacon,2.0
BDWTHnGJ5oG5hjaMxhA49oieV,2c5fb0bb-7af6-4084-a87a-35e0d7a2a567,,,,,,Toasted,0.0
BDWTHnGJ5oG5hjaMxhA49oieV,10e855cf-5f0c-470e-9eb6-eeca62dd2711,Almond Croissant,1.0,4.0,4.0,4.32,,
Nbn3fDI6VdGdCvcRfyy2poueV,bb182b21-e1cf-4a9e-9226-dc58ac53d95b,Iced White Lightning,1.0,7.25,7.25,7.83,,
ny47UW1CUnb0W2SfzViakJ9eV,b5d0e943-3f79-4a5a-b642-1d202638336c,Caramello,1.0,6.25,7.75,8.37,,
ny47UW1CUnb0W2SfzViakJ9eV,b5d0e943-3f79-4a5a-b642-1d202638336c,,,,,,Extra Shot,1.0
ny47UW1CUnb0W2SfzViakJ9eV,b5d0e943-3f79-4a5a-b642-1d202638336c,,,,,,Soy Milk,0.5
ny47UW1CUnb0W2SfzViakJ9eV,bd0aa9c1-8422-4533-884e-2d560730af9f,Chai Latte,1.0,4.25,6.75,7.29,,
ny47UW1CUnb0W2SfzViakJ9eV,bd0aa9c1-8422-4533-884e-2d560730af9f,,,,,,Extra Shot,1.0
ny47UW1CUnb0W2SfzViakJ9eV,bd0aa9c1-8422-4533-884e-2d560730af9f,,,,,,Extra Shot,1.0
ny47UW1CUnb0W2SfzViakJ9eV,bd0aa9c1-8422-4533-884e-2d560730af9f,,,,,,Oat Milk,0.5
